time,displacement_u_y,load_rf_y,nonlinear_iterations,simulation_time,sum_nonlinear_iterations,total_increments
0,0,0,0,0,0,0
0.01,0,0,0,7.807080525,0,1
0.025,0.00035131538708738,3.5048931407617,1,51.328355774,1,2
0.0475,0.00069509038127558,7.7809191323082,1,79.362655039,2,3
0.08125,0.0012105015641819,13.333030546163,1,96.278262797,3,4
0.131875,0.0019598169453972,22.20237941647,1,111.423708916,4,5
0.2078125,0.0030697588284378,34.691803582677,1,126.930058713,5,6
0.32171875,0.0047890949049282,53.98914462864,1,142.202712184,6,7
0.492578125,0.007399088105718,83.925362478433,1,157.876536928,7,8
0.7488671875,0.011309801260255,127.57775862874,1,173.317099274,8,9
1.13330078125,0.017124211410697,191.94777334852,1,188.904506732,9,10
1.63330078125,0.024670712837575,277.76317598121,1,204.692720339,10,11
2.13330078125,0.032278056623719,367.50165757148,1,220.686318608,11,12
2.63330078125,0.039933189956244,456.56359228782,1,236.603156445,12,13
3.13330078125,0.047644864305238,546.77464972394,1,252.367216316,13,14
3.63330078125,0.05538718406286,636.26577908191,1,268.008908882,14,15
4.13330078125,0.063137843573843,725.98899765217,1,283.807494262,15,16
4.63330078125,0.070899668461447,815.32215089927,1,299.582923472,16,17
5.13330078125,0.078658543461855,904.24131900573,1,315.401354385,17,18
5.63330078125,0.086421701093898,992.41540216006,1,331.321420162,18,19
6.13330078125,0.094180869396293,1078.8054652597,1,347.233904292,19,20
6.63330078125,0.10193566083259,1164.7630328467,1,363.269954067,20,21
7.13330078125,0.10968458935612,1251.3700248036,1,379.14358606,21,22
7.63330078125,0.11743299189591,1337.3883947783,1,395.176734107,22,23
8.13330078125,0.12515142385786,1425.0812246753,1,411.345878444,23,24
8.63330078125,0.13292374513518,1511.2077127459,1,427.571178925,24,25
9.13330078125,0.14062810440466,1599.0010432089,1,443.613046111,25,26
9.63330078125,0.14836894403752,1686.449503198,1,459.653596293,26,27
10.13330078125,0.156069185086,1774.8968175944,1,476.020788427,27,28
10.63330078125,0.16378164423936,1863.3875113024,1,492.463440837,28,29
11.13330078125,0.17146419332389,1952.2737896466,1,508.880136217,29,30
11.63330078125,0.17915524202964,2040.5594360928,1,525.645842958,30,31
12.13330078125,0.1868271231878,2128.7764392494,1,542.412734629,31,32
12.63330078125,0.19450690035617,2216.4433340047,1,559.316137876,32,33
13.13330078125,0.20217835835468,2304.1852238972,1,576.372521366,33,34
13.63330078125,0.20985960555039,2391.9609906895,1,593.581733855,34,35
14.13330078125,0.2175383709999,2480.2681608581,1,610.785955396,35,36
14.63330078125,0.22522680874058,2568.8487783652,1,627.999606109,36,37
15.13330078125,0.23291391289161,2657.7249096341,1,645.426541666,37,38
15.63330078125,0.24060806459094,2746.8530281239,1,662.735659528,38,39
16.13330078125,0.24830387995431,2834.3669525844,1,680.276834795,39,40
16.63330078125,0.25600429045904,2923.8718115443,1,697.859885366,40,41
17.13330078125,0.26370648255784,3011.6714407032,1,715.34384691,41,42
17.63330078125,0.27141382278259,3100.5711144458,1,733.080296785,42,43
18.13330078125,0.27922057121691,3179.8995771809,1,750.708593486,43,44
18.63330078125,0.28691380680306,3265.5713827636,1,768.309093598,44,45
19.13330078125,0.29468108419255,3352.7709276396,1,785.999092145,45,46
19.63330078125,0.30241373428355,3439.6576125374,1,803.687860016,46,47
20.13330078125,0.31021247459037,3522.8312341172,1,821.453079153,47,48
20.63330078125,0.3181232480899,3591.569814284,1,839.266712682,48,49
21.13330078125,0.32555665170428,3693.2769210411,1,857.040131427,49,50
21.63330078125,0.33365346274735,3780.4924028253,1,874.991672003,50,51
22.13330078125,0.34117095072079,3853.0509024179,1,892.857010697,51,52
22.63330078125,0.34925848492759,3935.0017500003,1,910.704126222,52,53
23.13330078125,0.35656367419576,4039.4973475472,1,928.665455997,53,54
23.63330078125,0.36479692551756,4116.1842894227,1,946.565645953,54,55
24.13330078125,0.37265086535671,4161.7412801288,1,964.290208772,55,56
24.63330078125,0.38002304699338,4284.1186681657,1,982.138376996,56,57
25.13330078125,0.3879494064832,4382.1995608714,1,999.864382255,57,58
25.63330078125,0.39579932745679,4449.7066080823,1,1017.838046614,58,59
26.13330078125,0.40348048581883,4538.6721778918,1,1035.765379169,59,60
26.63330078125,0.41110492351519,4643.2054588042,1,1053.697478275,60,61
27.13330078125,0.41904599077924,4720.5040869711,1,1071.630957416,61,62
27.63330078125,0.42677808469616,4796.4369675177,1,1089.654843558,62,63
28.13330078125,0.4344895566813,4889.3126364353,1,1107.711619988,63,64
28.63330078125,0.4421724219152,4984.8052162129,1,1125.69413936,64,65
29.13330078125,0.44997055089006,5070.3479323596,1,1143.677861817,65,66
29.63330078125,0.45768668905641,5155.0850745025,1,1161.783446203,66,67
30.13330078125,0.46541675330791,5243.4868946881,1,1179.904174891,67,68
30.63330078125,0.47318827091049,5326.1645814591,1,1197.985399924,68,69
31.13330078125,0.48096855551535,5405.1410613665,1,1215.973341252,69,70
31.63330078125,0.48865604602707,5492.9212911905,1,1233.868640889,70,71
32.13330078125,0.49642698128235,5579.1631032304,1,1251.979222208,71,72
32.63330078125,0.50411171530454,5668.7653902474,1,1270.137583977,72,73
33.13330078125,0.51187778419959,5757.0021664847,1,1288.301462273,73,74
33.63330078125,0.51953343452271,5851.0382740989,1,1306.44333223,74,75
34.13330078125,0.5273066274932,5940.4761777598,1,1324.627514001,75,76
34.63330078125,0.53495333288366,6033.18461252,1,1342.833680518,76,77
35.13330078125,0.54279974064267,6113.205283755,1,1360.965151523,77,78
35.63330078125,0.55035274629479,6206.8962538882,1,1379.043138839,78,79
36.13330078125,0.55824343658932,6285.2079154418,1,1397.363956129,79,80
36.63330078125,0.56581197985604,6370.9939354231,1,1415.58421419,80,81
37.13330078125,0.57377117877581,6439.6024293823,1,1433.674929502,81,82
37.63330078125,0.58120472306702,6535.0351915133,1,1451.769276913,82,83
38.13330078125,0.58919686684662,6612.2778601194,1,1469.858276772,83,84
38.63330078125,0.59671565552168,6700.5608195562,1,1488.098374204,84,85
39.13330078125,0.60456440233401,6790.4740622957,1,1506.214885652,85,86
39.63330078125,0.61213269547474,6886.6945236102,1,1524.377259671,86,87
40.13330078125,0.62001174037154,6970.8423335495,1,1542.439229845,87,88
40.63330078125,0.62754648449451,7066.6676492309,1,1560.719612771,88,89
41.13330078125,0.63545122662184,7147.6807447772,1,1578.928127583,89,90
41.63330078125,0.6429994892485,7237.6734582596,1,1597.131153379,90,91
42.13330078125,0.65090149152552,7315.217634546,1,1615.40695099,91,92
42.63330078125,0.65845247317106,7403.0105327436,1,1633.532286924,92,93
43.13330078125,0.66634860695551,7480.566822027,1,1651.733987731,93,94
43.63330078125,0.67392138580748,7567.7149161202,1,1669.893266227,94,95
44.13330078125,0.68182862307793,7645.0987189444,1,1687.964179057,95,96
44.63330078125,0.6893751911931,7737.6507791551,1,1706.266226132,96,97
45.13330078125,0.69731286058028,7818.2309219454,1,1724.616109972,97,98
45.63330078125,0.7048423669699,7915.1264073277,1,1742.874504698,98,99
46.13330078125,0.71278324817739,8000.8337257458,1,1761.082404174,99,100
46.63330078125,0.72031240628918,8100.7780854034,1,1779.235235294,100,101
47.13330078125,0.72825818754075,8187.3301333599,1,1797.507927972,101,102
47.63330078125,0.73578708445111,8286.2851328411,1,1815.501000954,102,103
48.13330078125,0.7437506182066,8368.8946502939,1,1833.773468748,103,104
48.63330078125,0.75127544984385,8456.5569031836,1,1851.913066238,104,105
49.13330078125,0.75924663688388,8556.5803197863,1,1870.285520955,105,106
49.63330078125,0.76677596637925,8619.5854049237,1,1888.444884399,106,107
50.13330078125,0.7747532132823,8724.4724751274,1,1906.674313981,107,108
50.63330078125,0.78227351467257,8790.7449967086,1,1924.794248532,108,109
51.13330078125,0.7903690691507,8870.6930809836,1,1943.011106518,109,110
51.63330078125,0.7977151846572,8953.403338842,1,1961.366486177,110,111
52.13330078125,0.80589820707375,9034.6600758976,1,1979.468583169,111,112
52.63330078125,0.81326605802914,9108.7129090679,1,1997.567057,112,113
53.13330078125,0.82134462459867,9203.7510647387,1,2015.769416387,113,114
53.63330078125,0.82877114280991,9280.6946054097,1,2034.125853493,114,115
54.13330078125,0.83679104991125,9385.9967212669,1,2052.289384336,115,116
54.63330078125,0.84421182020733,9473.4539032681,1,2070.595279393,116,117
55.13330078125,0.85250672442057,9554.7607702198,1,2088.920440344,117,118
55.63330078125,0.85954589407911,9658.1678680464,1,2107.16200979,118,119
56.13330078125,0.86801557573427,9751.434536788,1,2125.513209535,119,120
56.63330078125,0.87527472826688,9804.2606701087,1,2143.756377287,120,121
57.13330078125,0.88335938506067,9919.665312731,1,2161.833742672,121,122
57.63330078125,0.89076026937456,9975.9497055584,1,2180.090379928,122,123
58.13330078125,0.89883243418211,10079.919273018,1,2198.454720382,123,124
58.63330078125,0.90624746380485,10132.978532512,1,2216.745297974,124,125
59.13330078125,0.91428431674635,10239.376338904,1,2235.165748058,125,126
59.63330078125,0.92165601054345,10301.085824478,1,2253.498961267,126,127
60,0.92775128483652,10390.519515603,1,2271.734888655,127,128
